candidate_id,symbol,timeframe,strategy,side,stop_atr,target_atr,max_hours,data_start,data_end,holdout_start,full_trades,full_win_rate,full_profit_factor,full_mean_bps,full_median_bps,full_total_return,full_max_drawdown,full_daily_sharpe,full_positive_week_rate,full_active_weeks,full_positive_month_rate,full_active_months,is_trades,is_win_rate,is_profit_factor,is_mean_bps,is_median_bps,is_total_return,is_max_drawdown,is_daily_sharpe,is_positive_week_rate,is_active_weeks,is_positive_month_rate,is_active_months,oos_trades,oos_win_rate,oos_profit_factor,oos_mean_bps,oos_median_bps,oos_total_return,oos_max_drawdown,oos_daily_sharpe,oos_positive_week_rate,oos_active_weeks,oos_positive_month_rate,oos_active_months,stress_trades,stress_win_rate,stress_profit_factor,stress_mean_bps,stress_median_bps,stress_total_return,stress_max_drawdown,stress_daily_sharpe,stress_positive_week_rate,stress_active_weeks,stress_positive_month_rate,stress_active_months,gate_trade_count,gate_pf,gate_expectancy,gate_stress,gate_months,gate_drawdown,gates_passed,baseline_pass
ETHUSDT_60m_SQUEEZE_BREAKOUT_LONG,ETHUSDT,60m,SQUEEZE_BREAKOUT,LONG,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:00:00+00:00,2025-07-19T23:55:00+00:00,357,0.4173669467787115,1.1433519412602164,11.173980861462399,-53.082875996605416,0.3870975787496551,-0.2667373985616387,0.4127933353749448,0.46218487394957986,238,0.5256410256410257,78,309,0.41423948220064727,1.0953074935784206,7.764863401204303,-57.26777051741426,0.19177139657910258,-0.2667373985616387,0.2849722341460941,0.4492753623188406,207,0.5151515151515151,66,48,0.4375,1.599315401620517,33.12017451187388,-17.172734745399932,0.16389567892904888,-0.07265582264812998,1.3188105250916364,0.53125,32,0.5384615384615384,13,357,0.4061624649859944,0.9902783663839209,-0.8260191385376024,-65.08287599660541,-0.09618994173262063,-0.4161601898987417,-0.030548577142873796,0.44537815126050423,238,0.46153846153846156,78,False,True,True,False,False,True,3,False
BTCUSDT_30m_SQUEEZE_BREAKOUT_LONG,BTCUSDT,30m,SQUEEZE_BREAKOUT,LONG,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:30:00+00:00,2025-07-19T23:55:00+00:00,627,0.3588516746411483,0.7544203417403066,-14.010772563535463,-58.32716854155117,-0.6018087412800504,-0.6254477352022261,-1.1877774671884356,0.3856655290102389,293,0.3670886075949367,79,546,0.34615384615384615,0.7265350079385339,-16.499738554801752,-61.06194083295852,-0.6095448191129824,-0.624903610242542,-1.3699759848503508,0.37751004016064255,249,0.3582089552238806,67,81,0.4444444444444444,1.07924034012264,2.7667018961113645,-31.847945971146473,0.019812972683209917,-0.05178264395286758,0.30579475291250535,0.4318181818181818,44,0.38461538461538464,13,627,0.3524720893141946,0.5983985956159622,-26.010772563535458,-70.32716854155116,-0.8126602992899187,-0.8112824737787164,-2.169877600560575,0.3447098976109215,293,0.2911392405063291,79,True,False,True,False,False,True,3,False
ETHUSDT_30m_SQUEEZE_BREAKOUT_LONG,ETHUSDT,30m,SQUEEZE_BREAKOUT,LONG,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:30:00+00:00,2025-07-19T23:55:00+00:00,683,0.363103953147877,0.9423141009563214,-3.908859847574343,-70.51818389269847,-0.2926713136907195,-0.5172207622216399,-0.26241619248027004,0.42424242424242425,297,0.35443037974683544,79,591,0.3587140439932318,0.9406884584738993,-4.125000875491202,-71.64722374815823,-0.27106840515936204,-0.5125597539958795,-0.2722578291327472,0.41434262948207173,251,0.34328358208955223,67,92,0.391304347826087,0.9552185659491896,-2.5203886791084447,-60.958531766257174,-0.029636400293610587,-0.08690328211242071,-0.20370622044168551,0.4782608695652174,46,0.4166666666666667,12,683,0.35871156661786235,0.7890954971363996,-15.908859847574341,-82.51818389269846,-0.6886578096721157,-0.734112778260663,-1.0605777124797422,0.40404040404040403,297,0.31645569620253167,79,True,False,False,False,False,True,2,False
BTCUSDT_15m_RANGE_BB_RSI_LONG,BTCUSDT,15m,RANGE_BB_RSI,LONG,1.2,1.2,4.0,2020-01-01T00:00:00+00:00,2026-07-19T23:45:00+00:00,2025-07-19T23:55:00+00:00,136,0.5808823529411765,0.8835245865767198,-2.8645768798400826,16.194916759060824,-0.04012907288027312,-0.06602823875915409,-0.23938345415598158,0.5462962962962963,108,0.5409836065573771,61,118,0.5847457627118644,0.880118998524424,-3.0754835413896937,17.004242823079675,-0.037446695337819746,-0.06602823875915409,-0.25084047894554273,0.5384615384615384,91,0.5306122448979592,49,18,0.5555555555555556,0.915991957720097,-1.4819665430148465,12.316437977894003,-0.002786731425118205,-0.01731152248933654,-0.17646527563299175,0.5882352941176471,17,0.5833333333333334,12,136,0.5294117647058824,0.5018098362748034,-14.86457687984008,4.194916759060826,-0.18478717868773864,-0.186635859713138,-1.1996047064483772,0.4722222222222222,108,0.47540983606557374,61,False,False,False,False,True,True,2,False
ETHUSDT_30m_SQUEEZE_BREAKOUT_SHORT,ETHUSDT,30m,SQUEEZE_BREAKOUT,SHORT,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:30:00+00:00,2025-07-19T23:55:00+00:00,677,0.34268833087149186,0.853402294487314,-11.185774950687643,-77.96392717104486,-0.5743648597793004,-0.6337383869270712,-0.6725636709949652,0.39344262295081966,305,0.3924050632911392,79,595,0.34285714285714286,0.86125325639388,-10.806227702029878,-78.4198501930735,-0.5195605994421755,-0.6337383869270712,-0.6427806486964521,0.38783269961977185,263,0.3880597014925373,67,82,0.34146341463414637,0.784956478090905,-13.939806815948263,-77.38916619580614,-0.11407111963234706,-0.14906999624099926,-1.0044055096300268,0.42857142857142855,42,0.38461538461538464,13,677,0.3353028064992615,0.7247612410391397,-23.185774950687637,-89.96392717104486,-0.811414220345553,-0.8172537900313231,-1.384893361305569,0.3540983606557377,305,0.3037974683544304,79,True,False,False,False,False,True,2,False
ETHUSDT_60m_SQUEEZE_BREAKOUT_SHORT,ETHUSDT,60m,SQUEEZE_BREAKOUT,SHORT,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:00:00+00:00,2025-07-19T23:55:00+00:00,359,0.36768802228412256,0.9102950652570883,-8.23692572394625,-83.98888721160691,-0.3160917176196556,-0.47264164275527865,-0.2807141910516933,0.40611353711790393,229,0.4050632911392405,79,309,0.37540453074433655,0.9464629285132896,-4.9733028380057,-83.98888721160691,-0.20653238468309665,-0.4035060788654087,-0.16528241565689258,0.41,200,0.417910447761194,67,50,0.32,0.6665819833514169,-28.40611515905886,-83.79556068106967,-0.13807662823491806,-0.14787635020746148,-1.2682654322079983,0.3793103448275862,29,0.3076923076923077,13,359,0.3593314763231198,0.7965998287358679,-20.236925723946243,-95.9888872116069,-0.5558292274891893,-0.6109597556332802,-0.6867527329894768,0.3930131004366812,229,0.3924050632911392,79,True,False,False,False,False,True,2,False
BTCUSDT_60m_SQUEEZE_BREAKOUT_SHORT,BTCUSDT,60m,SQUEEZE_BREAKOUT,SHORT,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:00:00+00:00,2025-07-19T23:55:00+00:00,324,0.3950617283950617,1.0218592134295355,1.5368538315696447,-69.49520056521295,0.0004063564954781551,-0.24813883685941907,0.061975948812381526,0.45794392523364486,214,0.41025641025641024,78,271,0.4132841328413284,1.0865177189780837,6.16084585177057,-68.77236950927922,0.12931259651490157,-0.24813883685941907,0.23643983651829975,0.47282608695652173,184,0.42424242424242425,66,53,0.3018867924528302,0.6634918313913999,-22.106577064174694,-70.2180316211467,-0.11414575593793297,-0.14900516077434456,-1.341378262351129,0.36666666666666664,30,0.3333333333333333,12,324,0.37962962962962965,0.8653410165410473,-10.46314616843035,-81.49520056521295,-0.32205243189338695,-0.3471857975410859,-0.4212908073609794,0.42990654205607476,214,0.3974358974358974,78,True,False,False,False,False,True,2,False
ETHUSDT_5m_RANGE_BB_RSI_LONG,ETHUSDT,5m,RANGE_BB_RSI,LONG,1.2,1.2,4.0,2020-01-01T00:00:00+00:00,2026-07-19T23:55:00+00:00,2025-07-19T23:55:00+00:00,439,0.48519362186788156,0.50136730527357,-11.979922504274647,-5.4140935779236505,-0.41153379584710237,-0.41219440388453477,-2.0236475610754554,0.36885245901639346,244,0.22784810126582278,79,377,0.4854111405835544,0.49808256642494625,-12.422459687365977,-6.791377745078086,-0.37640918089775177,-0.3787909098465877,-2.031960268760948,0.3671497584541063,207,0.22388059701492538,67,62,0.4838709677419355,0.5265625707644679,-9.289010923219307,-4.5654035084565665,-0.056326382418390275,-0.05864140245428051,-2.193394890271445,0.3783783783783784,37,0.25,12,439,0.35990888382687924,0.2239220085037204,-23.979922504274647,-17.414093577923648,-0.6528486318174178,-0.6526076895517221,-3.6872278337580306,0.27049180327868855,244,0.10126582278481013,79,True,False,False,False,False,True,2,False
BTCUSDT_5m_RANGE_BB_RSI_SHORT,BTCUSDT,5m,RANGE_BB_RSI,SHORT,1.2,1.2,4.0,2020-01-01T00:00:00+00:00,2026-07-19T23:55:00+00:00,2025-07-19T23:55:00+00:00,531,0.4086629001883239,0.355734632408825,-12.13840185304148,-10.734514408232908,-0.4766448051242309,-0.4759551643148674,-3.590566207326118,0.311787072243346,263,0.11392405063291139,79,451,0.41019955654101997,0.35933976924559896,-12.764935416849347,-17.222682474628204,-0.43924293724613306,-0.4385040108756675,-3.6023318077658706,0.2986425339366516,221,0.1044776119402985,67,80,0.4,0.3239236197823535,-8.606318887074623,-4.644659124544914,-0.06669887971525157,-0.06718413545754198,-3.8916083455496215,0.37209302325581395,43,0.15384615384615385,13,531,0.2015065913370998,0.11002395341557174,-24.138401853041483,-22.734514408232908,-0.7235869580337855,-0.7226206949126044,-5.8810842456950345,0.12927756653992395,263,0.02531645569620253,79,True,False,False,False,False,True,2,False
ETHUSDT_5m_RANGE_BB_RSI_SHORT,ETHUSDT,5m,RANGE_BB_RSI,SHORT,1.2,1.2,4.0,2020-01-01T00:00:00+00:00,2026-07-19T23:55:00+00:00,2025-07-19T23:55:00+00:00,615,0.45691056910569106,0.4560237919778977,-13.022419025690807,-23.461675194817108,-0.5535093603822161,-0.5564141755457543,-2.9149911634661616,0.33211678832116787,274,0.13924050632911392,79,544,0.46139705882352944,0.4763466656616482,-12.656795398092239,-22.025804794203673,-0.5002264064158111,-0.5034778741604029,-2.8190686518047916,0.3347457627118644,236,0.14925373134328357,67,71,0.4225352112676056,0.28626550128731315,-15.82381696109392,-26.951107310332553,-0.10661418420345004,-0.10290718463690851,-4.044694422279745,0.3076923076923077,39,0.07692307692307693,13,615,0.3154471544715447,0.19879175437282873,-25.02241902569081,-35.46167519481711,-0.7868491911398904,-0.7867787930198145,-5.049279575950967,0.17518248175182483,274,0.05063291139240506,79,True,False,False,False,False,True,2,False
BTCUSDT_5m_RANGE_BB_RSI_LONG,BTCUSDT,5m,RANGE_BB_RSI,LONG,1.2,1.2,4.0,2020-01-01T00:00:00+00:00,2026-07-19T23:55:00+00:00,2025-07-19T23:55:00+00:00,456,0.4276315789473684,0.3939891729754231,-10.998105612057202,-5.619276307299514,-0.39579799557663187,-0.39894552586034715,-2.786464965638752,0.3291139240506329,237,0.13924050632911392,79,379,0.43535620052770446,0.4114081701820723,-11.099122087508757,-5.256498230620454,-0.34477907838304156,-0.34743308730959965,-2.6649043659095146,0.3417085427135678,199,0.16417910447761194,67,77,0.38961038961038963,0.28370546194682195,-10.500894648470984,-6.6207855434199265,-0.07786521386967515,-0.07713335557310019,-3.9407998072190704,0.2631578947368421,38,0.0,12,456,0.21271929824561403,0.12839044752871476,-22.9981056120572,-17.61927630729951,-0.6507556399878728,-0.6502194142897523,-4.9512265035677565,0.17721518987341772,237,0.05063291139240506,79,True,False,False,False,False,True,2,False
ETHUSDT_15m_RANGE_BB_RSI_SHORT,ETHUSDT,15m,RANGE_BB_RSI,SHORT,1.2,1.2,4.0,2020-01-01T00:00:00+00:00,2026-07-19T23:45:00+00:00,2025-07-19T23:55:00+00:00,213,0.47417840375586856,0.5948919473084243,-17.055258362097913,-39.617901908658645,-0.3089002946138343,-0.327525081531714,-1.3046845441060995,0.42948717948717946,156,0.33783783783783783,74,182,0.46153846153846156,0.5607724581059829,-19.815104105325062,-45.254886951035175,-0.3067559795300555,-0.327525081531714,-1.4680869862718973,0.4198473282442748,131,0.3225806451612903,62,31,0.5483870967741935,0.9650860177341148,-0.8522930308933696,13.332935972540133,-0.0030931605905888393,-0.018568222982380922,-0.08832275190631872,0.48,25,0.38461538461538464,13,213,0.45539906103286387,0.4006735208403576,-29.05525836209791,-51.617901908658645,-0.4651003029397659,-0.46880106432869917,-2.1229087292872433,0.3974358974358974,156,0.25675675675675674,74,False,False,False,False,False,True,1,False
ETHUSDT_30m_EMA_ADX_PULLBACK_SHORT,ETHUSDT,30m,EMA_ADX_PULLBACK,SHORT,1.5,2.5,8.0,2020-01-01T00:00:00+00:00,2026-07-19T23:30:00+00:00,2025-07-19T23:55:00+00:00,1656,0.3828502415458937,0.8276245047281039,-13.411928747652125,-63.94268930854506,-0.917704228327372,-0.9433371605008763,-1.1812105865075742,0.37237237237237236,333,0.3291139240506329,79,1395,0.3813620071684588,0.8094727942806301,-15.441024050583247,-66.61882366365677,-0.9097667072694651,-0.9308339242721104,-1.315494864017018,0.3710247349823322,283,0.29850746268656714,67,261,0.39080459770114945,0.9575770837909903,-2.5667641975030198,-56.540927566955034,-0.0879666564048679,-0.22788257814646773,-0.28439907849648066,0.38,50,0.46153846153846156,13,1656,0.3665458937198068,0.7021299961458792,-25.411928747652116,-75.94268930854506,-0.988769917639978,-0.9910554678559681,-2.230334847321779,0.3213213213213213,333,0.1518987341772152,79,True,False,False,False,False,False,1,False
ETHUSDT_15m_DONCHIAN_BREAKOUT_SHORT,ETHUSDT,15m,DONCHIAN_BREAKOUT,SHORT,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:45:00+00:00,2025-07-19T23:55:00+00:00,3125,0.336,0.8204199803118264,-12.6664269938673,-67.71068880040997,-0.9871078899620789,-0.9873079923860772,-1.7142319689103256,0.3128654970760234,342,0.24050632911392406,79,2612,0.3330781010719755,0.8131191674865095,-13.623846044890163,-69.61014368892309,-0.9800130802923186,-0.980293795964777,-1.7522487262231392,0.30344827586206896,290,0.22388059701492538,67,513,0.3508771929824561,0.8667610224559403,-7.791614983591058,-60.66319973072963,-0.3549726407833387,-0.3804050017131895,-1.4990554672917895,0.36538461538461536,52,0.3076923076923077,13,3125,0.33504,0.6858092835266602,-24.666426993867294,-79.71068880040997,-0.9996992071465903,-0.9997020734146986,-3.344233284835624,0.2573099415204678,342,0.11392405063291139,79,True,False,False,False,False,False,1,False
BTCUSDT_30m_DONCHIAN_BREAKOUT_SHORT,BTCUSDT,30m,DONCHIAN_BREAKOUT,SHORT,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:30:00+00:00,2025-07-19T23:55:00+00:00,1578,0.3517110266159696,0.8021772585902096,-13.990897731319146,-66.82695994137046,-0.9099332053978114,-0.9211076380617391,-1.4597880301885413,0.36904761904761907,336,0.25316455696202533,79,1299,0.34565050038491146,0.7928689304406041,-15.514723799764024,-71.58723650206987,-0.8888808767437765,-0.9021072043014466,-1.5335713007411738,0.3626760563380282,284,0.2537313432835821,67,279,0.37992831541218636,0.8654935363417562,-6.896094638452126,-55.32578782392904,-0.18945729625216345,-0.22975121942921017,-0.985976981350152,0.39622641509433965,53,0.23076923076923078,13,1578,0.34220532319391633,0.6691732441528586,-25.99089773131914,-78.82695994137046,-0.9865000623963165,-0.9874450092314315,-2.699252439311454,0.2767857142857143,336,0.12658227848101267,79,True,False,False,False,False,False,1,False
BTCUSDT_60m_SQUEEZE_BREAKOUT_LONG,BTCUSDT,60m,SQUEEZE_BREAKOUT,LONG,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:00:00+00:00,2025-07-19T23:55:00+00:00,307,0.38762214983713356,0.8819198748721725,-7.982343140425165,-60.69045480008438,-0.24548933746834511,-0.4240497815949137,-0.3532222504385466,0.413953488372093,215,0.4025974025974026,77,261,0.3831417624521073,0.8835868173003787,-8.446850758441542,-65.31778288335943,-0.22532509297778947,-0.4042612772713787,-0.35340654899918356,0.4088397790055249,181,0.38461538461538464,65,46,0.41304347826086957,0.8645322359359002,-5.346767307767032,-23.6360248427647,-0.026029298622909258,-0.058301986429184494,-0.41629335529367895,0.42857142857142855,35,0.46153846153846156,13,307,0.3713355048859935,0.7338348535879096,-19.98234314042516,-72.69045480008438,-0.4783139736272982,-0.5531614616170896,-0.8786080729495109,0.386046511627907,215,0.36363636363636365,77,False,False,False,False,False,True,1,False
ETHUSDT_15m_EMA_ADX_PULLBACK_SHORT,ETHUSDT,15m,EMA_ADX_PULLBACK,SHORT,1.5,2.5,8.0,2020-01-01T00:00:00+00:00,2026-07-19T23:45:00+00:00,2025-07-19T23:55:00+00:00,3077,0.3873903152421189,0.8290163518316798,-10.41216093402011,-55.61715998298677,-0.9699471085383405,-0.9728745187958465,-1.6275093584625635,0.3333333333333333,342,0.22784810126582278,79,2587,0.3865481252415926,0.8258730603716031,-10.914136903408053,-56.17743403480445,-0.9547460556062577,-0.9578914330509068,-1.6484957371180107,0.3310344827586207,290,0.19402985074626866,67,490,0.39183673469387753,0.8492221538515679,-7.7619327038025245,-53.51136784063869,-0.3359055908988313,-0.4312307931784447,-1.5148692192389606,0.34615384615384615,52,0.38461538461538464,13,3077,0.37959051023724405,0.6718728674146917,-22.412160934020104,-67.61715998298676,-0.9992563837508407,-0.9992606019370303,-3.5116538149174805,0.20760233918128654,342,0.08860759493670886,79,True,False,False,False,False,False,1,False
ETHUSDT_60m_DONCHIAN_BREAKOUT_LONG,ETHUSDT,60m,DONCHIAN_BREAKOUT,LONG,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:00:00+00:00,2025-07-19T23:55:00+00:00,973,0.4028776978417266,0.9135696876033743,-7.925495511390056,-76.29321072045524,-0.6259847881280136,-0.7353905932397014,-0.4651547859099124,0.4227129337539432,317,0.3670886075949367,79,846,0.4078014184397163,0.9230562568100019,-7.213250450043894,-76.32302232042946,-0.5530857070201411,-0.7154692677043373,-0.41817320336199304,0.43703703703703706,270,0.3880597014925373,67,127,0.3700787401574803,0.837665486261012,-12.6700571011448,-74.94440160885539,-0.16311646830941318,-0.24659808966928243,-0.8503435581786873,0.3333333333333333,48,0.3076923076923077,13,973,0.3874614594039055,0.7986143966403646,-19.925495511390054,-88.29321072045524,-0.883887378431784,-0.8966423946105487,-1.1741984651637882,0.3501577287066246,317,0.3037974683544304,79,True,False,False,False,False,False,1,False
ETHUSDT_30m_DONCHIAN_BREAKOUT_SHORT,ETHUSDT,30m,DONCHIAN_BREAKOUT,SHORT,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:30:00+00:00,2025-07-19T23:55:00+00:00,1611,0.35257603972687773,0.8740510268775019,-11.540849127189079,-86.90992992650968,-0.8921554205787954,-0.9142622166005939,-0.8100259892773414,0.39589442815249265,341,0.43037974683544306,79,1338,0.35276532137518685,0.8805340604899007,-11.28468440578693,-87.51708198105567,-0.8412852431652961,-0.9142622166005939,-0.7468573206975608,0.3944636678200692,289,0.44776119402985076,67,273,0.3516483516483517,0.8354580824568837,-12.796337761753458,-84.64158379236329,-0.32051321772479435,-0.3097221166388864,-1.3429390318138033,0.40384615384615385,52,0.38461538461538464,13,1611,0.3469894475481068,0.7632459052483612,-23.540849127189077,-98.90992992650968,-0.984463094461614,-0.9854537407499745,-1.652761911018151,0.34017595307917886,341,0.27848101265822783,79,True,False,False,False,False,False,1,False
BTCUSDT_60m_DONCHIAN_BREAKOUT_SHORT,BTCUSDT,60m,DONCHIAN_BREAKOUT,SHORT,1.5,3.0,12.0,2020-01-01T00:00:00+00:00,2026-07-19T23:00:00+00:00,2025-07-19T23:55:00+00:00,822,0.3722627737226277,0.9198615634142677,-6.625789780388027,-71.17155069981655,-0.5192558926098616,-0.6697175064004428,-0.3317139350767329,0.3980263157894737,304,0.3670886075949367,79,663,0.3755656108597285,0.9399672112543004,-5.218706323968468,-71.93650276607588,-0.40423433118915164,-0.5961712230295293,-0.2374296367345642,0.40784313725490196,255,0.3880597014925373,67,159,0.3584905660377358,0.8076534190795072,-12.493062306212996,-66.6366947325635,-0.19306510502744112,-0.2250464400120793,-1.1844062830151911,0.34,50,0.3076923076923077,13,822,0.3588807785888078,0.793768263739322,-18.625789780388022,-83.17155069981655,-0.8210254759273565,-0.8738016158927786,-0.9320089413102064,0.34539473684210525,304,0.24050632911392406,79,True,False,False,False,False,False,1,False
