time,open,high,low,close,volume
2026-07-13 11:20:00,1954.6,1954.6,1951.5,1952.0,88
2026-07-13 11:25:00,1953.6,1953.9,1953.0,1953.7,23
2026-07-13 13:00:00,1953.7,1954.5,1952.0,1954.5,26
2026-07-13 13:05:00,1954.0,1954.5,1954.0,1954.0,27
2026-07-13 13:10:00,1954.1,1954.1,1953.4,1953.4,12
2026-07-13 13:15:00,1954.0,1954.0,1952.0,1954.0,50
2026-07-13 13:20:00,1954.0,1954.5,1952.7,1953.0,13
2026-07-13 13:25:00,1953.0,1953.6,1952.7,1952.7,12
2026-07-13 13:30:00,1952.2,1953.2,1951.7,1951.7,39
2026-07-13 13:35:00,1953.8,1953.8,1950.5,1950.5,68
2026-07-13 13:40:00,1950.3,1950.7,1945.2,1945.7,149
2026-07-13 13:45:00,1945.7,1946.3,1939.0,1939.1,271
2026-07-13 13:50:00,1939.1,1941.6,1936.0,1939.5,107
2026-07-13 13:55:00,1939.5,1941.6,1938.5,1939.2,77
2026-07-13 14:00:00,1939.0,1939.0,1928.8,1932.0,194
2026-07-13 14:05:00,1932.3,1938.2,1931.8,1938.2,69
2026-07-13 14:10:00,1938.0,1942.8,1938.0,1939.0,128
2026-07-13 14:15:00,1938.1,1938.1,1928.0,1929.0,112
2026-07-13 14:20:00,1929.2,1936.6,1927.1,1935.7,69
2026-07-13 14:25:00,1935.7,1935.9,1935.0,1935.6,31
2026-07-13 14:45:00,1935.5,1935.5,1935.5,1935.5,61
2026-07-14 09:00:00,1935.6,1938.9,1935.6,1936.2,81
2026-07-14 09:05:00,1936.2,1936.5,1935.3,1936.2,56
2026-07-14 09:10:00,1936.8,1937.2,1933.6,1933.9,65
2026-07-14 09:15:00,1934.1,1936.9,1933.6,1935.4,103
2026-07-14 09:20:00,1936.2,1937.1,1935.4,1937.0,19
2026-07-14 09:25:00,1937.1,1938.0,1935.7,1935.7,83
2026-07-14 09:30:00,1935.6,1935.6,1934.4,1934.6,28
2026-07-14 09:35:00,1934.3,1935.0,1931.2,1931.4,154
2026-07-14 09:40:00,1931.6,1934.4,1931.6,1933.5,93
2026-07-14 09:45:00,1934.0,1935.0,1931.5,1931.6,160
2026-07-14 09:50:00,1932.5,1932.5,1929.3,1929.3,94
2026-07-14 09:55:00,1929.4,1929.8,1927.3,1927.3,103
2026-07-14 10:00:00,1927.7,1928.4,1925.1,1925.1,145
2026-07-14 10:05:00,1926.0,1926.1,1921.8,1922.2,279
2026-07-14 10:10:00,1922.0,1922.9,1918.5,1918.9,179
2026-07-14 10:15:00,1918.6,1919.0,1915.3,1917.8,183
2026-07-14 10:20:00,1917.1,1919.4,1916.0,1918.2,125
2026-07-14 10:25:00,1918.0,1924.0,1918.0,1922.0,334
2026-07-14 10:30:00,1921.8,1923.6,1920.7,1921.1,220
2026-07-14 10:35:00,1921.1,1921.1,1919.0,1920.0,147
2026-07-14 10:40:00,1920.0,1923.0,1919.2,1923.0,218
2026-07-14 10:45:00,1922.8,1925.3,1922.8,1923.3,162
2026-07-14 10:50:00,1922.9,1927.6,1922.4,1927.2,73
2026-07-14 10:55:00,1927.0,1927.0,1924.7,1925.4,40
2026-07-14 11:00:00,1925.4,1925.4,1923.0,1923.0,32
2026-07-14 11:05:00,1923.5,1924.1,1922.0,1922.5,41
2026-07-14 11:10:00,1921.9,1922.1,1920.5,1920.5,34
2026-07-14 11:15:00,1921.2,1923.1,1920.2,1923.0,59
2026-07-14 11:20:00,1923.0,1924.0,1922.2,1922.5,22
2026-07-14 11:25:00,1923.7,1925.0,1923.3,1925.0,32
2026-07-14 13:00:00,1925.1,1929.3,1923.2,1928.3,159
2026-07-14 13:05:00,1928.8,1932.1,1928.6,1932.0,144
2026-07-14 13:10:00,1932.0,1937.0,1931.0,1936.5,195
2026-07-14 13:15:00,1936.4,1937.1,1934.2,1937.1,93
2026-07-14 13:20:00,1936.5,1936.5,1933.4,1935.0,74
2026-07-14 13:25:00,1934.4,1936.0,1933.9,1936.0,43
2026-07-14 13:30:00,1936.2,1941.0,1935.4,1936.7,262
2026-07-14 13:35:00,1937.9,1940.8,1937.0,1938.1,86
2026-07-14 13:40:00,1938.0,1939.1,1936.2,1936.2,92
2026-07-14 13:45:00,1936.3,1936.9,1933.6,1933.9,133
2026-07-14 13:50:00,1933.9,1937.2,1932.9,1935.0,134
2026-07-14 13:55:00,1937.5,1938.0,1933.5,1934.3,97
2026-07-14 14:00:00,1934.0,1939.9,1933.2,1937.6,135
2026-07-14 14:05:00,1936.5,1937.3,1933.3,1934.0,50
2026-07-14 14:10:00,1934.2,1936.1,1934.0,1936.0,69
2026-07-14 14:15:00,1937.0,1940.0,1936.4,1938.8,188
2026-07-14 14:20:00,1939.9,1941.4,1938.0,1938.3,134
2026-07-14 14:25:00,1938.4,1940.4,1938.0,1940.0,67
2026-07-14 14:45:00,1940.2,1940.2,1940.2,1940.2,129
2026-07-15 09:00:00,1940.1,1941.1,1936.4,1937.9,306
2026-07-15 09:05:00,1937.5,1937.9,1936.3,1937.4,164
2026-07-15 09:10:00,1936.8,1938.8,1936.7,1937.8,154
2026-07-15 09:15:00,1937.5,1940.0,1934.2,1934.7,239
2026-07-15 09:20:00,1934.7,1935.9,1933.2,1935.2,176
2026-07-15 09:25:00,1935.8,1935.9,1933.0,1933.8,164
2026-07-15 09:30:00,1933.0,1935.7,1932.4,1934.6,194
2026-07-15 09:35:00,1935.0,1935.0,1933.0,1934.2,116
2026-07-15 09:40:00,1933.5,1933.5,1930.0,1930.9,187
2026-07-15 09:45:00,1930.6,1930.8,1926.0,1926.8,307
2026-07-15 09:50:00,1925.5,1928.7,1925.1,1927.9,220
2026-07-15 09:55:00,1927.1,1928.0,1925.3,1925.9,225
2026-07-15 10:00:00,1925.8,1929.0,1925.3,1929.0,145
2026-07-15 10:05:00,1928.5,1932.0,1926.8,1927.1,213
2026-07-15 10:10:00,1928.0,1928.0,1925.5,1925.7,208
2026-07-15 10:15:00,1925.7,1928.7,1925.2,1926.9,158
2026-07-15 10:20:00,1927.3,1928.4,1926.1,1928.0,143
2026-07-15 10:25:00,1927.5,1927.8,1920.0,1920.9,352
2026-07-15 10:30:00,1920.1,1925.5,1920.0,1925.0,352
2026-07-15 10:35:00,1924.7,1930.9,1923.8,1927.1,494
2026-07-15 10:40:00,1927.0,1927.1,1924.0,1924.0,324
2026-07-15 10:45:00,1925.0,1928.0,1925.0,1928.0,151
2026-07-15 10:50:00,1927.6,1928.4,1926.5,1927.3,238
2026-07-15 10:55:00,1927.7,1929.0,1927.3,1927.8,335
2026-07-15 11:00:00,1927.9,1928.0,1923.4,1925.0,555
2026-07-15 11:05:00,1925.2,1926.9,1925.0,1926.0,197
2026-07-15 11:10:00,1926.5,1927.0,1925.5,1926.8,262
2026-07-15 11:15:00,1925.9,1927.4,1925.0,1927.1,205
2026-07-15 11:20:00,1927.5,1932.8,1927.3,1931.9,289
2026-07-15 11:25:00,1931.9,1931.9,1929.9,1930.1,98
2026-07-15 13:00:00,1930.1,1931.2,1928.4,1930.0,299
2026-07-15 13:05:00,1930.0,1930.7,1928.5,1929.8,171
2026-07-15 13:10:00,1928.8,1930.3,1926.1,1926.3,339
2026-07-15 13:15:00,1926.1,1926.7,1924.0,1925.4,521
2026-07-15 13:20:00,1926.0,1926.2,1924.1,1924.8,220
2026-07-15 13:25:00,1924.8,1926.0,1923.2,1924.5,465
2026-07-15 13:30:00,1924.3,1924.7,1922.1,1923.1,341
2026-07-15 13:35:00,1923.0,1927.9,1922.0,1927.2,219
2026-07-15 13:40:00,1926.3,1927.0,1922.0,1922.1,221
2026-07-15 13:45:00,1922.1,1924.9,1920.0,1922.9,247
2026-07-15 13:50:00,1923.0,1926.3,1922.7,1925.4,390
2026-07-15 13:55:00,1925.3,1925.6,1922.0,1923.2,211
2026-07-15 14:00:00,1923.1,1926.5,1922.5,1925.4,161
2026-07-15 14:05:00,1925.3,1928.3,1924.5,1928.3,237
2026-07-15 14:10:00,1927.9,1928.4,1924.3,1924.7,377
2026-07-15 14:15:00,1924.3,1924.5,1920.4,1920.5,657
2026-07-15 14:20:00,1920.5,1922.6,1917.0,1919.6,1041
2026-07-15 14:25:00,1919.5,1924.5,1919.5,1921.6,399
2026-07-15 14:45:00,1919.9,1919.9,1919.9,1919.9,463
2026-07-16 09:00:00,1919.9,1919.9,1914.1,1917.0,932
2026-07-16 09:05:00,1916.2,1917.0,1915.2,1916.3,176
2026-07-16 09:10:00,1916.2,1916.3,1915.5,1916.0,123
2026-07-16 09:15:00,1915.7,1919.9,1915.0,1919.8,600
2026-07-16 09:20:00,1919.7,1920.2,1917.2,1918.0,465
2026-07-16 09:25:00,1918.2,1921.8,1918.2,1919.9,423
2026-07-16 09:30:00,1919.9,1920.4,1919.4,1919.8,251
2026-07-16 09:35:00,1920.0,1925.0,1920.0,1925.0,587
2026-07-16 09:40:00,1925.1,1926.7,1924.0,1925.0,345
2026-07-16 09:45:00,1925.0,1926.0,1922.3,1923.5,363
2026-07-16 09:50:00,1923.5,1923.7,1920.5,1920.8,273
2026-07-16 09:55:00,1920.7,1922.6,1920.1,1921.2,358
2026-07-16 10:00:00,1921.1,1921.7,1920.0,1920.0,244
2026-07-16 10:05:00,1920.0,1920.4,1919.0,1919.5,194
2026-07-16 10:10:00,1919.4,1920.6,1918.1,1920.2,347
2026-07-16 10:15:00,1920.3,1921.8,1917.4,1918.3,310
2026-07-16 10:20:00,1917.7,1918.0,1915.6,1916.1,484
2026-07-16 10:25:00,1916.7,1917.0,1914.0,1916.2,474
2026-07-16 10:30:00,1916.8,1916.8,1914.8,1915.5,348
2026-07-16 10:35:00,1915.5,1916.0,1913.7,1913.7,362
2026-07-16 10:40:00,1914.0,1914.7,1911.5,1912.0,570
2026-07-16 10:45:00,1912.0,1914.0,1911.0,1912.0,296
2026-07-16 10:50:00,1912.0,1912.5,1908.2,1909.0,856
2026-07-16 10:55:00,1908.3,1910.0,1907.2,1909.0,597
2026-07-16 11:00:00,1908.8,1910.2,1907.3,1908.0,361
2026-07-16 11:05:00,1907.4,1908.8,1906.0,1906.8,535
2026-07-16 11:10:00,1905.9,1907.3,1904.7,1905.6,617
2026-07-16 11:15:00,1905.6,1909.5,1903.7,1908.6,746
2026-07-16 11:20:00,1908.6,1909.2,1905.0,1909.0,431
2026-07-16 11:25:00,1908.0,1909.5,1907.5,1908.8,220
2026-07-16 13:00:00,1908.0,1910.1,1907.1,1907.1,686
2026-07-16 13:05:00,1907.0,1908.8,1906.7,1908.0,210
2026-07-16 13:10:00,1908.0,1908.6,1906.2,1906.6,392
2026-07-16 13:15:00,1906.6,1906.8,1901.7,1903.0,1145
2026-07-16 13:20:00,1903.2,1903.2,1900.2,1901.0,1029
2026-07-16 13:25:00,1901.3,1904.2,1900.4,1903.1,1253
2026-07-16 13:30:00,1903.5,1905.0,1902.8,1904.7,434
2026-07-16 13:35:00,1904.7,1907.5,1904.4,1907.0,670
2026-07-16 13:40:00,1907.0,1909.0,1906.6,1907.9,1422
2026-07-16 13:45:00,1907.9,1918.5,1907.7,1918.4,1607
2026-07-16 13:50:00,1918.4,1921.3,1918.3,1920.6,2054
2026-07-16 13:55:00,1921.0,1924.0,1920.2,1922.2,1001
2026-07-16 14:00:00,1924.0,1925.5,1922.3,1923.6,1081
2026-07-16 14:05:00,1923.9,1928.2,1923.6,1927.1,1198
2026-07-16 14:10:00,1927.0,1928.3,1925.9,1926.8,1009
2026-07-16 14:15:00,1927.0,1936.6,1925.8,1936.5,2016
2026-07-16 14:20:00,1936.1,1936.9,1933.2,1935.0,1913
2026-07-16 14:25:00,1934.4,1936.2,1933.0,1935.8,1528
2026-07-16 14:45:00,1935.3,1935.3,1935.3,1935.3,2417
2026-07-17 09:00:00,1927.1,1934.7,1926.8,1933.5,8892
2026-07-17 09:05:00,1933.6,1933.7,1932.1,1933.2,1146
2026-07-17 09:10:00,1933.2,1933.2,1929.1,1930.1,3160
2026-07-17 09:15:00,1930.2,1933.1,1929.3,1932.0,3754
2026-07-17 09:20:00,1932.1,1935.0,1930.6,1932.1,4012
2026-07-17 09:25:00,1932.1,1932.1,1927.5,1927.7,4964
2026-07-17 09:30:00,1927.9,1929.5,1925.0,1928.5,5595
2026-07-17 09:35:00,1928.7,1930.7,1926.3,1927.8,3937
2026-07-17 09:40:00,1927.8,1931.6,1927.5,1930.8,2460
2026-07-17 09:45:00,1931.0,1931.4,1927.7,1928.8,2371
2026-07-17 09:50:00,1928.6,1929.5,1927.5,1927.6,1885
2026-07-17 09:55:00,1927.9,1929.5,1927.5,1928.2,1134
2026-07-17 10:00:00,1928.2,1928.7,1927.7,1927.7,1210
2026-07-17 10:05:00,1927.7,1928.4,1926.6,1927.1,1643
2026-07-17 10:10:00,1927.0,1930.5,1926.5,1929.8,2697
2026-07-17 10:15:00,1929.9,1931.0,1928.5,1928.6,2586
2026-07-17 10:20:00,1928.6,1932.9,1928.3,1931.1,3506
2026-07-17 10:25:00,1931.1,1932.3,1930.2,1932.0,2024
2026-07-17 10:30:00,1932.2,1932.5,1928.8,1929.6,2683
2026-07-17 10:35:00,1929.5,1930.8,1929.0,1929.2,1364
2026-07-17 10:40:00,1929.2,1930.6,1929.2,1930.4,730
2026-07-17 10:45:00,1930.2,1931.9,1930.1,1930.8,1443
2026-07-17 10:50:00,1930.8,1931.1,1928.8,1929.4,1805
2026-07-17 10:55:00,1929.3,1931.5,1929.3,1929.7,1174
2026-07-17 11:00:00,1929.8,1930.6,1929.1,1930.2,834
2026-07-17 11:05:00,1930.2,1932.4,1929.2,1931.0,2132
2026-07-17 11:10:00,1930.8,1931.8,1929.6,1931.6,1273
2026-07-17 11:15:00,1931.4,1932.9,1931.0,1932.0,1930
2026-07-17 11:20:00,1931.9,1934.0,1931.8,1933.5,2721
2026-07-17 11:25:00,1933.6,1934.2,1931.2,1933.9,2766
2026-07-17 13:00:00,1933.6,1934.0,1928.5,1929.1,5724
2026-07-17 13:05:00,1929.2,1929.5,1926.5,1928.0,4722
2026-07-17 13:10:00,1927.8,1930.0,1927.3,1930.0,2698
2026-07-17 13:15:00,1930.0,1931.0,1928.5,1929.9,2199
2026-07-17 13:20:00,1929.8,1931.6,1928.1,1930.9,2557
2026-07-17 13:25:00,1931.0,1931.7,1929.2,1930.4,2091
2026-07-17 13:30:00,1930.3,1931.9,1929.2,1931.7,2137
2026-07-17 13:35:00,1931.7,1932.5,1929.3,1930.0,2563
2026-07-17 13:40:00,1930.1,1932.7,1929.8,1932.6,2033
2026-07-17 13:45:00,1933.1,1933.3,1929.3,1929.7,3432
2026-07-17 13:50:00,1929.7,1931.9,1929.5,1931.3,1431
2026-07-17 13:55:00,1931.3,1932.0,1929.2,1929.6,1804
2026-07-17 14:00:00,1929.8,1931.5,1928.4,1930.9,2956
2026-07-17 14:05:00,1930.9,1932.0,1930.5,1931.0,1791
2026-07-17 14:10:00,1930.9,1931.1,1927.2,1928.9,3697
2026-07-17 14:15:00,1928.6,1930.6,1927.8,1929.9,3440
2026-07-17 14:20:00,1929.9,1931.8,1928.9,1930.7,4254
2026-07-17 14:25:00,1930.7,1931.7,1930.0,1930.9,3350
2026-07-17 14:45:00,1930.0,1930.0,1930.0,1930.0,4607
2026-07-20 09:00:00,1923.5,1925.8,1920.0,1925.3,6669
2026-07-20 09:05:00,1924.9,1928.0,1924.6,1927.1,3138
2026-07-20 09:10:00,1927.2,1928.0,1926.3,1927.4,1768
2026-07-20 09:15:00,1927.1,1927.7,1925.0,1926.2,2533
2026-07-20 09:20:00,1926.0,1926.5,1922.9,1923.1,3205
2026-07-20 09:25:00,1923.1,1923.5,1920.2,1921.9,4595
2026-07-20 09:30:00,1921.8,1924.1,1921.5,1923.5,2243
2026-07-20 09:35:00,1923.5,1923.7,1920.8,1922.9,2467
2026-07-20 09:40:00,1922.8,1924.3,1922.0,1923.7,1515
2026-07-20 09:45:00,1923.7,1923.8,1922.2,1922.4,860
2026-07-20 09:50:00,1922.8,1923.6,1922.0,1923.6,531
2026-07-20 09:55:00,1923.5,1924.4,1922.2,1922.8,1340
2026-07-20 10:00:00,1922.4,1922.8,1921.1,1921.5,1712
2026-07-20 10:05:00,1921.5,1921.9,1915.0,1915.6,5708
2026-07-20 10:10:00,1915.2,1916.5,1913.3,1913.3,5506
2026-07-20 10:15:00,1913.9,1914.7,1912.9,1913.6,3345
2026-07-20 10:20:00,1913.6,1915.8,1912.6,1914.9,2753
2026-07-20 10:25:00,1915.0,1915.9,1914.4,1915.2,1652
2026-07-20 10:30:00,1915.1,1915.8,1914.7,1914.9,1064
2026-07-20 10:35:00,1915.0,1915.5,1914.7,1914.8,765
2026-07-20 10:40:00,1914.8,1915.1,1912.0,1912.0,2258
2026-07-20 10:45:00,1912.0,1913.5,1910.6,1911.7,3155
2026-07-20 10:50:00,1911.6,1914.2,1911.2,1913.4,2295
2026-07-20 10:55:00,1913.5,1914.3,1910.4,1910.5,3083
2026-07-20 11:00:00,1910.4,1910.8,1907.8,1908.1,4765
2026-07-20 11:05:00,1908.3,1910.8,1906.6,1909.8,5204
2026-07-20 11:10:00,1909.8,1909.8,1906.5,1906.6,3064
2026-07-20 11:15:00,1906.5,1909.0,1905.4,1906.9,3785
2026-07-20 11:20:00,1906.6,1906.9,1904.5,1905.2,3146
2026-07-20 11:25:00,1905.3,1907.5,1904.5,1905.7,2340
2026-07-20 13:00:00,1906.2,1907.0,1901.3,1906.9,6253
2026-07-20 13:05:00,1906.7,1910.0,1905.3,1909.0,4669
2026-07-20 13:10:00,1908.6,1909.1,1904.6,1905.1,3211
2026-07-20 13:15:00,1905.2,1905.5,1902.3,1904.3,4945
2026-07-20 13:20:00,1903.6,1905.0,1899.1,1901.8,6317
2026-07-20 13:25:00,1901.5,1903.0,1895.4,1896.3,7371
2026-07-20 13:30:00,1896.0,1900.0,1894.5,1896.9,6510
2026-07-20 13:35:00,1897.0,1898.8,1896.0,1896.4,3198
2026-07-20 13:40:00,1896.0,1897.9,1892.3,1897.7,5862
2026-07-20 13:45:00,1897.3,1904.5,1896.4,1902.1,7929
2026-07-20 13:50:00,1902.2,1908.7,1902.2,1907.6,8937
2026-07-20 13:55:00,1908.0,1910.5,1901.7,1903.3,9030
2026-07-20 14:00:00,1903.3,1903.9,1897.0,1900.2,6544
2026-07-20 14:05:00,1900.2,1900.6,1895.0,1895.7,5150
2026-07-20 14:10:00,1896.2,1898.6,1888.2,1888.8,12734
2026-07-20 14:15:00,1888.1,1891.0,1879.0,1881.4,13319
2026-07-20 14:20:00,1881.1,1886.9,1875.1,1882.2,10020
2026-07-20 14:25:00,1882.1,1890.5,1882.0,1889.0,8465
2026-07-20 14:45:00,1893.0,1893.0,1893.0,1893.0,6496
2026-07-21 09:00:00,1891.7,1891.9,1886.2,1887.6,7528
2026-07-21 09:05:00,1887.8,1890.0,1885.6,1886.0,4106
2026-07-21 09:10:00,1885.8,1888.0,1885.6,1887.7,2166
2026-07-21 09:15:00,1887.6,1894.9,1887.3,1891.6,9858
2026-07-21 09:20:00,1891.8,1892.7,1887.3,1888.4,4862
2026-07-21 09:25:00,1888.4,1895.5,1888.2,1894.2,6756
2026-07-21 09:30:00,1894.2,1897.8,1893.0,1897.6,5975
2026-07-21 09:35:00,1897.8,1898.8,1896.1,1898.5,5827
2026-07-21 09:40:00,1898.6,1899.7,1898.0,1898.8,3826
2026-07-21 09:45:00,1898.8,1901.1,1898.3,1899.8,4876
2026-07-21 09:50:00,1899.0,1899.7,1895.8,1896.5,4831
2026-07-21 09:55:00,1896.9,1897.4,1895.1,1897.0,2748
2026-07-21 10:00:00,1897.0,1898.1,1894.0,1895.4,5062
2026-07-21 10:05:00,1895.8,1907.0,1895.6,1906.9,9440
2026-07-21 10:10:00,1907.0,1907.9,1903.7,1903.9,5545
2026-07-21 10:15:00,1904.0,1905.2,1898.2,1898.8,6260
2026-07-21 10:20:00,1898.7,1899.8,1897.2,1898.2,3567
2026-07-21 10:25:00,1898.2,1899.3,1895.7,1896.2,2722
2026-07-21 10:30:00,1896.2,1897.0,1895.1,1896.1,2427
2026-07-21 10:35:00,1895.9,1896.7,1894.1,1894.3,2408
2026-07-21 10:40:00,1894.1,1896.0,1890.4,1892.3,6525
2026-07-21 10:45:00,1892.3,1892.9,1889.9,1891.2,4564
2026-07-21 10:50:00,1891.1,1895.7,1891.1,1894.5,4486
2026-07-21 10:55:00,1894.2,1894.4,1891.0,1891.2,2912
2026-07-21 11:00:00,1891.2,1894.6,1890.6,1894.0,3249
2026-07-21 11:05:00,1894.0,1894.4,1891.2,1891.4,1774
2026-07-21 11:10:00,1891.7,1894.5,1888.8,1894.4,4625
2026-07-21 11:15:00,1894.5,1896.0,1890.9,1891.5,3337
2026-07-21 11:20:00,1891.5,1893.9,1891.0,1892.4,1612
2026-07-21 11:25:00,1892.2,1893.7,1890.2,1893.7,2088
2026-07-21 13:00:00,1893.8,1896.9,1893.0,1893.1,4266
2026-07-21 13:05:00,1893.2,1896.7,1891.6,1895.8,3132
2026-07-21 13:10:00,1895.9,1898.0,1895.1,1896.5,4206
2026-07-21 13:15:00,1896.2,1896.5,1892.2,1894.4,3401
2026-07-21 13:20:00,1894.0,1894.8,1891.5,1893.1,3514
2026-07-21 13:25:00,1892.8,1895.0,1892.1,1892.6,2593
2026-07-21 13:30:00,1892.6,1893.7,1891.8,1892.8,1739
2026-07-21 13:35:00,1893.1,1894.9,1890.8,1892.3,3892
2026-07-21 13:40:00,1892.0,1897.8,1890.5,1893.4,6686
2026-07-21 13:45:00,1893.6,1893.6,1888.4,1889.6,8178
2026-07-21 13:50:00,1889.1,1889.4,1885.0,1885.6,8677
2026-07-21 13:55:00,1885.6,1891.5,1883.8,1889.3,9710
2026-07-21 14:00:00,1889.0,1889.5,1883.1,1885.7,8084
2026-07-21 14:05:00,1885.2,1887.9,1884.0,1884.9,4513
2026-07-21 14:10:00,1884.1,1888.9,1882.0,1885.8,8821
2026-07-21 14:15:00,1885.5,1888.7,1885.0,1885.9,5471
2026-07-21 14:20:00,1885.5,1888.0,1882.0,1882.7,6879
2026-07-21 14:25:00,1882.9,1888.5,1882.7,1885.8,5844
2026-07-21 14:45:00,1884.5,1884.5,1884.5,1884.5,5226
2026-07-22 09:00:00,1889.2,1890.5,1886.4,1889.2,5368
2026-07-22 09:05:00,1889.2,1889.4,1887.6,1888.4,1839
2026-07-22 09:10:00,1888.1,1889.4,1887.5,1889.3,1536
2026-07-22 09:15:00,1889.4,1894.5,1889.1,1893.1,7011
2026-07-22 09:20:00,1892.8,1893.7,1891.1,1892.0,4072
2026-07-22 09:25:00,1891.9,1893.9,1890.8,1893.5,2427
2026-07-22 09:30:00,1893.5,1898.2,1893.4,1896.8,7903
2026-07-22 09:35:00,1897.0,1897.7,1892.3,1892.5,4986
2026-07-22 09:40:00,1892.5,1893.4,1884.5,1887.2,10175
2026-07-22 09:45:00,1887.6,1887.6,1884.6,1887.2,5723
2026-07-22 09:50:00,1887.1,1887.4,1882.6,1883.0,5927
2026-07-22 09:55:00,1883.0,1885.0,1880.5,1883.0,8361
2026-07-22 10:00:00,1882.5,1882.8,1872.5,1874.4,9306
2026-07-22 10:05:00,1874.0,1877.0,1873.2,1874.7,6268
2026-07-22 10:10:00,1874.3,1874.8,1867.2,1873.0,8983
2026-07-22 10:15:00,1872.9,1876.0,1871.4,1874.7,6864
2026-07-22 10:20:00,1874.9,1877.7,1872.1,1873.1,4478
2026-07-22 10:25:00,1873.0,1874.5,1870.0,1872.0,4776
2026-07-22 10:30:00,1872.0,1874.7,1869.0,1870.5,4943
2026-07-22 10:35:00,1870.6,1873.5,1869.8,1873.3,3243
2026-07-22 10:40:00,1873.3,1874.0,1872.5,1874.0,2357
2026-07-22 10:45:00,1873.9,1875.5,1870.7,1871.9,4259
2026-07-22 10:50:00,1872.2,1874.5,1871.1,1871.9,2794
2026-07-22 10:55:00,1871.8,1873.2,1869.9,1871.5,2081
2026-07-22 11:00:00,1871.5,1872.0,1868.8,1870.5,3203
2026-07-22 11:05:00,1870.2,1873.0,1866.2,1871.7,5759
2026-07-22 11:10:00,1871.9,1872.0,1868.5,1869.3,2887
2026-07-22 11:15:00,1869.3,1869.9,1861.6,1862.5,6924
2026-07-22 11:20:00,1863.1,1865.6,1861.2,1865.1,4358
2026-07-22 11:25:00,1865.4,1866.0,1861.8,1863.0,3134
